x coord, y coord, z coord		 x vel, y vel, z vel		 age,  color		 FELASTIDX[4*7],[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]bond index,,  ,[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]bond index,,  ,[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]bond index,,  ,[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]bond index,,  		Particle_ID, mass, radius, FNERVEIDX,		 Particle_Idx[4*2], , , , , , , , , , , , 		FCONC[16], , , , , , , , , , , , , , , , 		FEPIGEN[16] 
102.099998,84.099998,106.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	167, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,84.099998,107.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	168, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,85.099998,100.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	169, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,85.099998,101.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	170, 975, 13, 17, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,85.099998,102.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	171, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,85.099998,103.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	172, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,85.099998,104.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	173, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,85.099998,105.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	174, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,85.099998,106.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	175, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,85.099998,107.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	176, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,86.099998,100.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	177, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,86.099998,101.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	178, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,86.099998,102.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	179, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,86.099998,103.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	180, 975, 13, 18, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,86.099998,104.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	181, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,86.099998,105.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	182, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,86.099998,106.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	183, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,86.099998,107.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	184, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,87.099998,100.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	185, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,87.099998,101.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	186, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,87.099998,102.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	187, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,87.099998,103.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	188, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,87.099998,104.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	189, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,87.099998,105.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	190, 975, 13, 19, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,87.099998,106.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	191, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
102.099998,87.099998,107.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	192, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
103.099998,80.099998,100.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	193, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
103.099998,80.099998,101.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	194, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
103.099998,80.099998,102.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	195, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
103.099998,80.099998,103.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	196, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
103.099998,80.099998,104.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	197, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
103.099998,80.099998,105.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	198, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
103.099998,80.099998,106.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	199, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
103.099998,80.099998,107.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	200, 975, 13, 20, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
103.099998,81.099998,100.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	201, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
103.099998,81.099998,101.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	202, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
103.099998,81.099998,102.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	203, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
103.099998,81.099998,103.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	204, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
103.099998,81.099998,104.099998,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		0, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 		 	205, 975, 13, 0, 		4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 4294967295, 4294967295,, 		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 		0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,  
